NIK|TANGGAL|JAM|STATUS
NAG.001736|2019-01-26|07:03:00|IN
NAG.001736|2019-01-26|13:41:00|OUT
NAG.001736|2019-01-28|07:06:00|IN
NAG.001736|2019-01-28|20:00:00|OUT
NAG.001736|2019-01-29|06:57:00|IN
NAG.001736|2019-01-29|20:01:00|OUT
NAG.001736|2019-01-30|06:58:00|IN
NAG.001736|2019-01-30|20:00:00|OUT
NAG.001736|2019-01-31|07:03:00|IN
NAG.001736|2019-01-31|17:00:00|OUT
NAG.001736|2019-02-01|06:54:00|IN
NAG.001736|2019-02-01|20:00:00|OUT
NAG.001736|2019-02-02|07:06:00|IN
NAG.001736|2019-02-02|14:55:00|OUT
NAG.001736|2019-02-04|07:08:00|IN
NAG.001736|2019-02-04|17:25:00|OUT
NAG.001736|2019-02-04|17:25:00|OUT
NAG.001736|2019-02-06|07:14:00|IN
NAG.001736|2019-02-06|16:56:00|OUT
NAG.001736|2019-02-07|07:02:00|IN
NAG.001736|2019-02-07|17:08:00|OUT
NAG.001736|2019-02-08|06:53:00|IN
NAG.001736|2019-02-08|18:00:00|OUT
NAG.001736|2019-02-09|07:03:00|IN
NAG.001736|2019-02-09|12:31:00|OUT
NAG.001736|2019-02-11|07:01:00|IN
NAG.001736|2019-02-11|22:55:00|OUT
NAG.001736|2019-02-12|07:03:00|IN
NAG.001736|2019-02-13|16:57:00|OUT
NAG.001736|2019-02-14|07:02:00|IN
NAG.001736|2019-02-14|19:59:00|OUT
NAG.001736|2019-02-15|06:57:00|IN
NAG.001736|2019-02-15|21:57:00|OUT
NAG.001736|2019-02-15|21:57:00|OUT
NAG.001736|2019-02-16|07:04:00|IN
NAG.001736|2019-02-16|17:53:00|IN
NAG.001736|2019-02-18|07:11:00|IN
NAG.001736|2019-02-18|19:56:00|OUT
NAG.001736|2019-02-19|06:56:00|IN
NAG.001736|2019-02-19|17:28:00|OUT
NAG.001736|2019-02-20|07:04:00|IN
NAG.001736|2019-02-20|07:06:00|IN
NAG.001736|2019-02-22|06:54:00|IN
NAG.001736|2019-02-22|20:16:00|OUT
NAG.001736|2019-02-23|07:00:00|IN
NAG.001736|2019-02-23|12:29:00|OUT
NAG.001736|2019-02-25|07:04:00|IN
NAG.001736|2019-02-25|17:25:00|OUT
NAG.001738|2019-01-26|07:07:00|IN
NAG.001738|2019-01-26|13:45:00|OUT
NAG.001738|2019-01-28|07:13:00|IN
NAG.001738|2019-01-28|20:00:00|OUT
NAG.001738|2019-01-29|07:02:00|IN
NAG.001738|2019-01-29|20:02:00|OUT
NAG.001738|2019-01-30|07:11:00|IN
NAG.001738|2019-01-30|14:34:00|IN
NAG.001738|2019-02-01|06:48:00|IN
NAG.001738|2019-02-01|19:59:00|OUT
NAG.001738|2019-02-02|07:10:00|IN
NAG.001738|2019-02-02|14:55:00|OUT
NAG.001738|2019-02-04|07:07:00|IN
NAG.001738|2019-02-04|17:27:00|OUT
NAG.001738|2019-02-04|17:27:00|OUT
NAG.001738|2019-02-06|07:14:00|IN
NAG.001738|2019-02-06|16:57:00|OUT
NAG.001738|2019-02-07|07:07:00|IN
NAG.001738|2019-02-07|17:06:00|OUT
NAG.001738|2019-02-08|06:53:00|IN
NAG.001738|2019-02-08|17:58:00|OUT
NAG.001738|2019-02-09|07:07:00|IN
NAG.001738|2019-02-09|12:31:00|OUT
NAG.001738|2019-02-11|07:04:00|IN
NAG.001738|2019-02-11|22:56:00|OUT
NAG.001738|2019-02-12|07:06:00|IN
NAG.001738|2019-02-13|07:08:00|IN
NAG.001738|2019-02-13|17:02:00|OUT
NAG.001738|2019-02-14|07:06:00|IN
NAG.001738|2019-02-14|07:06:00|IN
NAG.001738|2019-02-14|20:01:00|OUT
NAG.001738|2019-02-15|06:46:00|IN
NAG.001738|2019-02-15|21:53:00|OUT
NAG.001738|2019-02-16|07:06:00|IN
NAG.001738|2019-02-16|21:14:00|OUT
NAG.001738|2019-02-18|07:16:00|IN
NAG.001738|2019-02-19|17:28:00|OUT
NAG.001738|2019-02-20|07:05:00|IN
NAG.001738|2019-02-20|19:59:00|OUT
NAG.001738|2019-02-21|07:10:00|IN
NAG.001738|2019-02-21|16:59:00|OUT
NAG.001738|2019-02-22|06:47:00|IN
NAG.001738|2019-02-22|20:18:00|OUT
NAG.001738|2019-02-22|20:19:00|OUT
NAG.001738|2019-02-23|07:04:00|IN
NAG.001738|2019-02-23|12:31:00|OUT
NAG.001738|2019-02-25|07:04:00|IN
NAG.001738|2019-02-25|17:26:00|OUT
NAG.001756|2019-01-26|06:18:00|IN
NAG.001756|2019-01-26|12:37:00|OUT
NAG.001756|2019-01-26|12:38:00|OUT
NAG.001756|2019-01-28|06:18:00|IN
NAG.001756|2019-01-28|20:03:00|OUT
NAG.001756|2019-01-29|06:32:00|IN
NAG.001756|2019-01-30|06:36:00|IN
NAG.001756|2019-01-30|20:01:00|OUT
NAG.001756|2019-01-31|06:42:00|IN
NAG.001756|2019-01-31|20:01:00|OUT
NAG.001756|2019-02-01|06:37:00|IN
NAG.001756|2019-02-01|20:02:00|OUT
NAG.001756|2019-02-02|06:35:00|IN
NAG.001756|2019-02-02|20:32:00|OUT
NAG.001756|2019-02-04|06:32:00|IN
NAG.001756|2019-02-04|17:25:00|OUT
NAG.001756|2019-02-05|06:58:00|IN
NAG.001756|2019-02-05|15:54:00|OUT
NAG.001756|2019-02-06|06:29:00|IN
NAG.001756|2019-02-06|16:57:00|OUT
NAG.001756|2019-02-07|06:42:00|IN
NAG.001756|2019-02-07|20:01:00|OUT
NAG.001756|2019-02-08|06:33:00|IN
NAG.001756|2019-02-08|20:53:00|OUT
NAG.001756|2019-02-09|06:38:00|IN
NAG.001756|2019-02-09|12:33:00|OUT
NAG.001756|2019-02-12|06:27:00|OUT
NAG.001756|2019-02-13|06:41:00|IN
NAG.001756|2019-02-13|16:54:00|OUT
NAG.001756|2019-02-14|06:41:00|OUT
NAG.001756|2019-02-14|20:03:00|OUT
NAG.001756|2019-02-15|06:44:00|IN
NAG.001756|2019-02-15|21:55:00|OUT
NAG.001756|2019-02-16|06:54:00|IN
NAG.001756|2019-02-16|21:15:00|OUT
NAG.001756|2019-02-18|07:09:00|IN
NAG.001756|2019-02-18|17:41:00|OUT
NAG.001756|2019-02-19|06:28:00|IN
NAG.001756|2019-02-19|19:58:00|OUT
NAG.001756|2019-02-20|06:52:00|IN
NAG.001756|2019-02-20|20:00:00|OUT
NAG.001756|2019-02-21|07:11:00|IN
NAG.001756|2019-02-21|19:59:00|OUT
NAG.001756|2019-02-22|06:45:00|IN
NAG.001756|2019-02-22|22:07:00|OUT
NAG.001756|2019-02-23|06:49:00|IN
NAG.001756|2019-02-23|12:32:00|OUT
NAG.001756|2019-02-25|06:51:00|IN
NAG.001756|2019-02-25|17:25:00|OUT
NAG.001758|2019-01-26|07:03:00|IN
NAG.001758|2019-01-26|12:32:00|OUT
NAG.001758|2019-01-28|07:08:00|IN
NAG.001758|2019-01-28|19:59:00|OUT
NAG.001758|2019-01-29|06:58:00|IN
NAG.001758|2019-01-29|19:58:00|OUT
NAG.001758|2019-01-30|06:50:00|IN
NAG.001758|2019-01-30|19:58:00|OUT
NAG.001758|2019-01-31|06:50:00|IN
NAG.001758|2019-01-31|19:57:00|OUT
NAG.001758|2019-02-01|06:47:00|IN
NAG.001758|2019-02-01|19:59:00|OUT
NAG.001758|2019-02-02|07:03:00|IN
NAG.001758|2019-02-02|20:32:00|OUT
NAG.001758|2019-02-04|07:01:00|IN
NAG.001758|2019-02-04|17:21:00|OUT
NAG.001758|2019-02-05|07:08:00|IN
NAG.001758|2019-02-05|15:53:00|OUT
NAG.001758|2019-02-06|07:05:00|IN
NAG.001758|2019-02-06|16:55:00|OUT
NAG.001758|2019-02-07|06:58:00|IN
NAG.001758|2019-02-07|19:57:00|OUT
NAG.001758|2019-02-08|06:57:00|IN
NAG.001758|2019-02-08|21:00:00|OUT
NAG.001758|2019-02-09|06:55:00|IN
NAG.001758|2019-02-09|12:29:00|OUT
NAG.001758|2019-02-09|12:29:00|OUT
NAG.001758|2019-02-11|07:01:00|IN
NAG.001758|2019-02-11|17:07:00|OUT
NAG.001758|2019-02-12|06:50:00|IN
NAG.001758|2019-02-12|17:53:00|IN
NAG.001758|2019-02-12|17:54:00|OUT
NAG.001758|2019-02-13|07:02:00|IN
NAG.001758|2019-02-13|16:56:00|OUT
NAG.001758|2019-02-14|06:58:00|IN
NAG.001758|2019-02-14|20:00:00|OUT
NAG.001758|2019-02-14|20:01:00|OUT
NAG.001758|2019-02-15|06:52:00|IN
NAG.001758|2019-02-15|21:53:00|OUT
NAG.001758|2019-02-16|06:55:00|IN
NAG.001758|2019-02-16|21:17:00|OUT
NAG.001758|2019-02-18|06:57:00|IN
NAG.001758|2019-02-18|19:56:00|OUT
NAG.001758|2019-02-19|07:00:00|IN
NAG.001758|2019-02-19|17:26:00|OUT
NAG.001758|2019-02-20|06:59:00|IN
NAG.001758|2019-02-20|19:57:00|OUT
NAG.001758|2019-02-21|07:03:00|IN
NAG.001758|2019-02-21|19:56:00|OUT
NAG.001758|2019-02-22|06:48:00|IN
NAG.001758|2019-02-22|22:08:00|OUT
NAG.001758|2019-02-23|06:59:00|IN
NAG.001758|2019-02-23|12:28:00|OUT
NAG.001758|2019-02-25|06:58:00|IN
NAG.001758|2019-02-25|17:22:00|OUT
NAG.001775|2019-01-26|06:41:00|IN
NAG.001775|2019-01-26|12:37:00|OUT
NAG.001775|2019-01-28|06:52:00|IN
NAG.001775|2019-01-28|20:01:00|OUT
NAG.001775|2019-01-29|06:36:00|IN
NAG.001775|2019-01-29|20:00:00|OUT
NAG.001775|2019-01-30|06:43:00|IN
NAG.001775|2019-01-30|20:01:00|OUT
NAG.001775|2019-01-31|06:42:00|IN
NAG.001775|2019-01-31|20:01:00|OUT
NAG.001775|2019-02-01|06:32:00|IN
NAG.001775|2019-02-01|20:02:00|OUT
NAG.001775|2019-02-02|06:39:00|IN
NAG.001775|2019-02-02|20:32:00|OUT
NAG.001775|2019-02-04|06:36:00|IN
NAG.001775|2019-02-04|17:22:00|OUT
NAG.001775|2019-02-05|06:46:00|IN
NAG.001775|2019-02-05|15:53:00|OUT
NAG.001775|2019-02-07|06:38:00|IN
NAG.001775|2019-02-07|19:59:00|OUT
NAG.001775|2019-02-08|06:38:00|IN
NAG.001775|2019-02-08|20:53:00|OUT
NAG.001775|2019-02-09|06:37:00|IN
NAG.001775|2019-02-09|12:34:00|OUT
NAG.001775|2019-02-11|06:38:00|IN
NAG.001775|2019-02-11|16:54:00|OUT
NAG.001775|2019-02-12|06:38:00|IN
NAG.001775|2019-02-12|17:54:00|OUT
NAG.001775|2019-02-13|06:42:00|IN
NAG.001775|2019-02-13|16:54:00|OUT
NAG.001775|2019-02-14|06:35:00|IN
NAG.001775|2019-02-14|20:01:00|OUT
NAG.001775|2019-02-15|06:38:00|IN
NAG.001775|2019-02-15|21:52:00|OUT
NAG.001775|2019-02-16|06:34:00|IN
NAG.001775|2019-02-16|21:14:00|OUT
NAG.001775|2019-02-18|06:57:00|IN
NAG.001775|2019-02-18|19:56:00|OUT
NAG.001775|2019-02-19|06:34:00|IN
NAG.001775|2019-02-19|19:58:00|OUT
NAG.001775|2019-02-20|06:42:00|IN
NAG.001775|2019-02-20|19:58:00|OUT
NAG.001775|2019-02-21|06:39:00|IN
NAG.001775|2019-02-21|19:58:00|OUT
NAG.001775|2019-02-22|06:29:00|IN
NAG.001775|2019-02-22|06:29:00|IN
NAG.001775|2019-02-22|22:07:00|OUT
NAG.001775|2019-02-23|06:44:00|IN
NAG.001775|2019-02-23|12:31:00|OUT
NAG.001775|2019-02-25|06:44:00|IN
NAG.001775|2019-02-25|17:23:00|OUT
NAG.001782|2019-01-26|06:57:00|IN
NAG.001782|2019-01-26|13:04:00|OUT
NAG.001782|2019-01-28|07:04:00|IN
NAG.001782|2019-01-28|20:00:00|OUT
NAG.001782|2019-01-29|07:02:00|IN
NAG.001782|2019-01-29|19:59:00|OUT
NAG.001782|2019-01-30|07:00:00|IN
NAG.001782|2019-01-30|19:58:00|OUT
NAG.001782|2019-01-31|07:02:00|IN
NAG.001782|2019-01-31|17:00:00|OUT
NAG.001782|2019-02-01|06:50:00|IN
NAG.001782|2019-02-01|20:00:00|OUT
NAG.001782|2019-02-02|07:06:00|IN
NAG.001782|2019-02-02|07:06:00|IN
NAG.001782|2019-02-02|14:55:00|OUT
NAG.001782|2019-02-04|07:03:00|IN
NAG.001782|2019-02-04|17:24:00|OUT
NAG.001782|2019-02-05|07:05:00|IN
NAG.001782|2019-02-05|07:07:00|IN
NAG.001782|2019-02-05|15:53:00|OUT
NAG.001782|2019-02-06|07:27:00|IN
NAG.001782|2019-02-06|16:57:00|OUT
NAG.001782|2019-02-07|07:02:00|IN
NAG.001782|2019-02-07|17:18:00|OUT
NAG.001782|2019-02-08|06:50:00|IN
NAG.001782|2019-02-08|17:59:00|OUT
NAG.001782|2019-02-09|07:04:00|IN
NAG.001782|2019-02-09|12:30:00|OUT
NAG.001782|2019-02-11|07:02:00|IN
NAG.001782|2019-02-11|22:56:00|OUT
NAG.001782|2019-02-12|07:02:00|IN
NAG.001782|2019-02-13|07:04:00|IN
NAG.001782|2019-02-13|16:54:00|OUT
NAG.001782|2019-02-14|07:02:00|IN
NAG.001782|2019-02-14|20:00:00|OUT
NAG.001782|2019-02-15|06:50:00|IN
NAG.001782|2019-02-15|21:53:00|OUT
NAG.001782|2019-02-18|07:03:00|IN
NAG.001782|2019-02-18|19:55:00|OUT
NAG.001782|2019-02-19|06:52:00|IN
NAG.001782|2019-02-19|17:26:00|OUT
NAG.001782|2019-02-20|07:06:00|IN
NAG.001782|2019-02-20|19:58:00|OUT
NAG.001782|2019-02-21|07:19:00|IN
NAG.001782|2019-02-21|16:57:00|OUT
NAG.001782|2019-02-22|06:52:00|IN
NAG.001782|2019-02-22|20:16:00|OUT
NAG.001782|2019-02-23|07:04:00|IN
NAG.001782|2019-02-23|12:29:00|OUT
NAG.001794|2019-01-26|06:35:00|IN
NAG.001794|2019-01-26|13:04:00|OUT
NAG.001794|2019-01-28|07:04:00|IN
NAG.001794|2019-01-28|20:00:00|OUT
NAG.001794|2019-01-29|06:57:00|IN
NAG.001794|2019-01-29|06:57:00|IN
NAG.001794|2019-01-29|20:00:00|OUT
NAG.001794|2019-01-30|06:54:00|IN
NAG.001794|2019-01-30|19:57:00|OUT
NAG.001794|2019-01-31|07:02:00|IN
NAG.001794|2019-01-31|17:00:00|OUT
NAG.001794|2019-02-01|06:52:00|IN
NAG.001794|2019-02-01|19:59:00|OUT
NAG.001794|2019-02-02|07:04:00|IN
NAG.001794|2019-02-02|14:55:00|OUT
NAG.001794|2019-02-04|06:58:00|IN
NAG.001794|2019-02-04|17:22:00|OUT
NAG.001794|2019-02-06|07:22:00|IN
NAG.001794|2019-02-06|16:57:00|OUT
NAG.001794|2019-02-07|07:02:00|IN
NAG.001794|2019-02-07|17:06:00|OUT
NAG.001794|2019-02-08|06:48:00|IN
NAG.001794|2019-02-08|20:12:00|OUT
NAG.001794|2019-02-09|06:57:00|IN
NAG.001794|2019-02-09|12:31:00|OUT
NAG.001794|2019-02-11|06:58:00|IN
NAG.001794|2019-02-11|22:55:00|OUT
NAG.001794|2019-02-12|06:57:00|IN
NAG.001794|2019-02-13|06:59:00|IN
NAG.001794|2019-02-13|16:54:00|OUT
NAG.001794|2019-02-14|07:00:00|IN
NAG.001794|2019-02-14|19:59:00|OUT
NAG.001794|2019-02-15|06:54:00|IN
NAG.001794|2019-02-15|21:53:00|OUT
NAG.001794|2019-02-15|21:53:00|OUT
NAG.001794|2019-02-16|06:53:00|IN
NAG.001794|2019-02-16|17:52:00|OUT
NAG.001794|2019-02-18|07:03:00|IN
NAG.001794|2019-02-18|17:39:00|OUT
NAG.001794|2019-02-19|06:55:00|IN
NAG.001794|2019-02-19|17:25:00|OUT
NAG.001794|2019-02-20|06:59:00|IN
NAG.001794|2019-02-20|19:57:00|OUT
NAG.001794|2019-02-21|07:01:00|IN
NAG.001794|2019-02-21|16:56:00|OUT
NAG.001794|2019-02-22|06:53:00|IN
NAG.001794|2019-02-22|20:16:00|OUT
NAG.001794|2019-02-23|07:00:00|IN
NAG.001794|2019-02-23|12:29:00|OUT
NAG.001794|2019-02-25|07:01:00|IN
NAG.001794|2019-02-25|17:24:00|OUT
NAG.001800|2019-01-26|06:52:00|IN
NAG.001800|2019-01-26|12:19:00|IN
NAG.001800|2019-01-28|06:44:00|IN
NAG.001800|2019-01-28|15:44:00|OUT
NAG.001800|2019-01-29|06:31:00|IN
NAG.001800|2019-01-29|15:39:00|OUT
NAG.001800|2019-01-30|06:33:00|IN
NAG.001800|2019-01-30|15:39:00|OUT
NAG.001800|2019-01-31|06:35:00|IN
NAG.001800|2019-01-31|15:39:00|OUT
NAG.001800|2019-02-01|06:22:00|IN
NAG.001800|2019-02-02|06:35:00|IN
NAG.001800|2019-02-02|12:16:00|OUT
NAG.001800|2019-02-04|06:50:00|IN
NAG.001800|2019-02-04|16:01:00|OUT
NAG.001800|2019-02-06|06:53:00|IN
NAG.001800|2019-02-06|15:34:00|OUT
NAG.001800|2019-02-07|06:46:00|IN
NAG.001800|2019-02-07|15:39:00|IN
NAG.001800|2019-02-08|06:37:00|IN
NAG.001800|2019-02-08|15:46:00|OUT
NAG.001800|2019-02-09|06:44:00|IN
NAG.001800|2019-02-09|12:15:00|OUT
NAG.001800|2019-02-11|06:48:00|IN
NAG.001800|2019-02-11|15:37:00|OUT
NAG.001800|2019-02-12|06:50:00|IN
NAG.001800|2019-02-12|15:42:00|IN
NAG.001800|2019-02-13|06:54:00|IN
NAG.001800|2019-02-13|15:38:00|IN
NAG.001800|2019-02-14|06:48:00|IN
NAG.001800|2019-02-14|15:39:00|OUT
NAG.001800|2019-02-15|06:49:00|IN
NAG.001800|2019-02-15|15:45:00|IN
NAG.001800|2019-02-16|06:46:00|IN
NAG.001800|2019-02-16|12:17:00|IN
NAG.001800|2019-02-18|06:59:00|IN
NAG.001800|2019-02-18|15:37:00|OUT
NAG.001800|2019-02-19|06:31:00|IN
NAG.001800|2019-02-19|15:40:00|OUT
NAG.001800|2019-02-20|06:41:00|IN
NAG.001800|2019-02-20|15:40:00|IN
NAG.001800|2019-02-21|06:41:00|IN
NAG.001800|2019-02-21|15:40:00|OUT
NAG.001800|2019-02-23|06:34:00|IN
NAG.001800|2019-02-23|06:34:00|IN
NAG.001800|2019-02-23|12:17:00|OUT
NAG.001800|2019-02-23|12:17:00|OUT
NAG.001800|2019-02-25|06:48:00|IN
NAG.001800|2019-02-25|15:44:00|OUT
NAG.001861|2019-01-26|06:58:00|IN
NAG.001861|2019-01-26|13:41:00|OUT
NAG.001861|2019-01-29|06:57:00|IN
NAG.001861|2019-01-29|19:59:00|OUT
NAG.001861|2019-01-30|06:59:00|IN
NAG.001861|2019-01-30|19:58:00|OUT
NAG.001861|2019-01-31|07:02:00|IN
NAG.001861|2019-01-31|16:59:00|OUT
NAG.001861|2019-02-01|06:53:00|IN
NAG.001861|2019-02-01|19:59:00|OUT
NAG.001861|2019-02-02|07:06:00|IN
NAG.001861|2019-02-02|14:55:00|OUT
NAG.001861|2019-02-04|07:02:00|IN
NAG.001861|2019-02-04|17:23:00|OUT
NAG.001861|2019-02-06|07:04:00|IN
NAG.001861|2019-02-06|16:55:00|OUT
NAG.001861|2019-02-07|06:58:00|IN
NAG.001861|2019-02-07|17:08:00|OUT
NAG.001861|2019-02-08|06:44:00|IN
NAG.001861|2019-02-08|17:57:00|OUT
NAG.001861|2019-02-09|07:03:00|IN
NAG.001861|2019-02-09|12:31:00|OUT
NAG.001861|2019-02-11|06:58:00|IN
NAG.001861|2019-02-11|22:56:00|OUT
NAG.001861|2019-02-12|06:59:00|IN
NAG.001861|2019-02-13|07:02:00|IN
NAG.001861|2019-02-13|16:54:00|OUT
NAG.001861|2019-02-14|07:01:00|IN
NAG.001861|2019-02-14|20:00:00|OUT
NAG.001861|2019-02-15|06:54:00|IN
NAG.001861|2019-02-15|21:58:00|OUT
NAG.001861|2019-02-16|06:58:00|IN
NAG.001861|2019-02-16|17:52:00|OUT
NAG.001861|2019-02-18|07:03:00|IN
NAG.001861|2019-02-18|19:55:00|OUT
NAG.001861|2019-02-19|07:02:00|IN
NAG.001861|2019-02-19|17:27:00|OUT
NAG.001861|2019-02-20|06:58:00|IN
NAG.001861|2019-02-20|19:58:00|OUT
NAG.001861|2019-02-21|06:55:00|IN
NAG.001861|2019-02-21|16:56:00|OUT
NAG.001861|2019-02-22|06:46:00|IN
NAG.001861|2019-02-22|20:17:00|OUT
NAG.001861|2019-02-23|06:58:00|IN
NAG.001861|2019-02-23|12:29:00|OUT
NAG.001861|2019-02-25|06:58:00|IN
NAG.001861|2019-02-25|17:23:00|OUT
NAG.001869|2019-01-26|06:55:00|IN
NAG.001869|2019-01-26|12:20:00|OUT
NAG.001869|2019-01-28|06:55:00|IN
NAG.001869|2019-01-28|15:47:00|OUT
NAG.001869|2019-01-29|06:51:00|IN
NAG.001869|2019-01-29|15:48:00|OUT
NAG.001869|2019-01-30|06:49:00|IN
NAG.001869|2019-01-30|15:47:00|OUT
NAG.001869|2019-01-31|06:51:00|IN
NAG.001869|2019-01-31|15:48:00|OUT
NAG.001869|2019-02-01|06:45:00|IN
NAG.001869|2019-02-01|15:57:00|OUT
NAG.001869|2019-02-02|06:49:00|IN
NAG.001869|2019-02-02|12:15:00|OUT
NAG.001869|2019-02-04|06:53:00|IN
NAG.001869|2019-02-04|16:01:00|IN
NAG.001869|2019-02-04|16:02:00|OUT
NAG.001869|2019-02-06|06:55:00|IN
NAG.001869|2019-02-06|15:45:00|OUT
NAG.001869|2019-02-07|06:48:00|IN
NAG.001869|2019-02-07|15:39:00|OUT
NAG.001869|2019-02-08|06:45:00|IN
NAG.001869|2019-02-08|15:47:00|OUT
NAG.001869|2019-02-09|06:47:00|IN
NAG.001869|2019-02-09|12:15:00|OUT
NAG.001869|2019-02-11|06:51:00|IN
NAG.001869|2019-02-11|15:56:00|OUT
NAG.001869|2019-02-12|06:46:00|IN
NAG.001869|2019-02-12|15:44:00|OUT
NAG.001869|2019-02-13|06:54:00|IN
NAG.001869|2019-02-13|15:45:00|OUT
NAG.001869|2019-02-14|06:49:00|IN
NAG.001869|2019-02-14|15:45:00|OUT
NAG.001869|2019-02-15|06:45:00|IN
NAG.001869|2019-02-15|15:46:00|OUT
NAG.001869|2019-02-16|06:53:00|IN
NAG.001869|2019-02-16|12:18:00|OUT
NAG.001869|2019-02-18|06:55:00|IN
NAG.001869|2019-02-18|16:16:00|OUT
NAG.000239|2019-01-26|06:54:00|IN
NAG.000239|2019-01-26|13:04:00|OUT
NAG.000239|2019-01-26|17:45:00|OUT
NAG.000239|2019-01-28|06:39:00|OUT
NAG.000239|2019-01-28|06:42:00|IN
NAG.000239|2019-01-28|20:04:00|OUT
NAG.000239|2019-01-29|06:36:00|IN
NAG.000239|2019-01-29|20:02:00|IN
NAG.000239|2019-01-30|06:49:00|IN
NAG.000239|2019-01-30|20:03:00|IN
NAG.000239|2019-01-31|06:43:00|IN
NAG.000239|2019-01-31|20:03:00|OUT
NAG.000239|2019-02-01|06:36:00|IN
NAG.000239|2019-02-01|20:02:00|OUT
NAG.000239|2019-02-02|06:52:00|IN
NAG.000239|2019-02-02|20:34:00|OUT
NAG.000239|2019-02-04|06:41:00|IN
NAG.000239|2019-02-04|17:27:00|OUT
NAG.000239|2019-02-05|06:51:00|IN
NAG.000239|2019-02-05|15:56:00|OUT
NAG.000239|2019-02-06|06:47:00|IN
NAG.000239|2019-02-06|16:58:00|OUT
NAG.000239|2019-02-07|06:41:00|IN
NAG.000239|2019-02-07|20:02:00|OUT
NAG.000239|2019-02-08|06:38:00|IN
NAG.000239|2019-02-09|02:55:00|OUT
NAG.000239|2019-02-09|08:17:00|IN
NAG.000239|2019-02-09|19:04:00|OUT
NAG.000239|2019-02-11|06:49:00|IN
NAG.000239|2019-02-11|16:58:00|OUT
NAG.000239|2019-02-12|06:43:00|IN
NAG.000239|2019-02-12|17:53:00|OUT
NAG.000239|2019-02-13|06:48:00|IN
NAG.000239|2019-02-13|16:57:00|OUT
NAG.000239|2019-02-16|06:36:00|IN
NAG.000239|2019-02-16|17:54:00|OUT
NAG.000239|2019-02-18|06:40:00|IN
NAG.000239|2019-02-18|19:59:00|OUT
NAG.000239|2019-02-19|06:48:00|IN
NAG.000239|2019-02-19|07:07:00|IN
NAG.000239|2019-02-19|19:58:00|OUT
NAG.000239|2019-02-20|06:49:00|IN
NAG.000239|2019-02-20|20:01:00|OUT
NAG.000239|2019-02-21|06:48:00|IN
NAG.000239|2019-02-21|19:58:00|OUT
NAG.000239|2019-02-22|06:41:00|IN
NAG.000239|2019-02-22|22:06:00|OUT
NAG.000239|2019-02-22|22:07:00|OUT
NAG.000239|2019-02-23|06:41:00|IN
NAG.000239|2019-02-23|12:33:00|OUT
NAG.000239|2019-02-25|06:44:00|IN
NAG.000239|2019-02-25|17:24:00|OUT
NAG.002159|2019-01-26|06:59:00|IN
NAG.002159|2019-01-26|13:03:00|OUT
NAG.002159|2019-01-28|07:03:00|IN
NAG.002159|2019-01-28|19:59:00|OUT
NAG.002159|2019-01-29|07:00:00|IN
NAG.002159|2019-01-29|19:59:00|OUT
NAG.002159|2019-01-30|06:51:00|IN
NAG.002159|2019-01-30|19:58:00|OUT
NAG.002159|2019-01-31|07:01:00|IN
NAG.002159|2019-01-31|16:59:00|OUT
NAG.002159|2019-02-01|06:44:00|IN
NAG.002159|2019-02-01|20:00:00|OUT
NAG.002159|2019-02-02|06:58:00|IN
NAG.002159|2019-02-02|14:54:00|OUT
NAG.002159|2019-02-04|07:03:00|IN
NAG.002159|2019-02-04|17:24:00|OUT
NAG.002159|2019-02-06|07:05:00|IN
NAG.002159|2019-02-06|16:56:00|OUT
NAG.002159|2019-02-07|06:56:00|IN
NAG.002159|2019-02-07|17:06:00|OUT
NAG.002159|2019-02-08|06:50:00|IN
NAG.002159|2019-02-08|17:59:00|OUT
NAG.002159|2019-02-09|06:57:00|IN
NAG.002159|2019-02-09|12:30:00|OUT
NAG.002159|2019-02-11|07:01:00|IN
NAG.002159|2019-02-11|22:56:00|OUT
NAG.002159|2019-02-13|07:01:00|IN
NAG.002159|2019-02-13|16:53:00|OUT
NAG.002159|2019-02-14|07:00:00|IN
NAG.002159|2019-02-14|19:59:00|OUT
NAG.002159|2019-02-15|06:45:00|IN
NAG.002159|2019-02-15|21:53:00|OUT
NAG.002159|2019-02-16|07:01:00|IN
NAG.002159|2019-02-16|17:53:00|OUT
NAG.002159|2019-02-18|07:16:00|IN
NAG.002159|2019-02-18|16:53:00|OUT
NAG.002159|2019-02-19|07:00:00|IN
NAG.002159|2019-02-19|17:26:00|OUT
NAG.002159|2019-02-20|07:03:00|IN
NAG.002159|2019-02-20|19:57:00|OUT
NAG.002159|2019-02-21|07:11:00|IN
NAG.002159|2019-02-21|16:56:00|OUT
NAG.002159|2019-02-22|06:41:00|IN
NAG.002159|2019-02-22|20:17:00|OUT
NAG.002159|2019-02-23|06:59:00|IN
NAG.002159|2019-02-23|12:31:00|OUT
NAG.002159|2019-02-25|07:07:00|IN
NAG.002159|2019-02-25|17:22:00|OUT
NAG.002218|2019-01-26|07:03:00|IN
NAG.002218|2019-01-26|12:35:00|OUT
NAG.002218|2019-01-28|07:03:00|IN
NAG.002218|2019-01-28|19:59:00|OUT
NAG.002218|2019-01-29|06:57:00|IN
NAG.002218|2019-01-29|19:59:00|OUT
NAG.002218|2019-01-30|07:01:00|IN
NAG.002218|2019-01-30|19:58:00|OUT
NAG.002218|2019-01-31|06:59:00|IN
